Procedimento,RN (Alteração),Vigência,OD,AMB,HCO,HSO,REF,PAC,DUT,Subgrupo,Grupo,Capítulo
APOLIPOPROTEÍNA B (APO B) AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
BETA-GLICURONIDASE AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
BICARBONATO AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
BILIRRUBINAS AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
CÁLCIO AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
CÁLCIO IÔNICO AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
CAPACIDADE DE FIXAÇÃO DE FERRO AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
HCO: Seg. Hospitalar,Com,Obstetrícia
HSO: Seg. Hospitalar,Sem,Obstetrícia
REF:,Plano,Referência
PAC: Procedimento de,Alta,Complexidade
DUT: Diretriz,de,Utilização
VIGÊNCIA OD AMB HCO HSO REF PAC DUT SUBGRUPO,GRUPO,CAPÍTULO
Rol de Procedimentos e Eventos,em,Saúde
(RN 465/2021, vigente a partir de 01/04/2021, e,suas,alterações)
CARNITINA LIVRE - PESQUISA E/OU DOSAGEM AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
CARNITINA TOTAL E FRAÇÕES - PESQUISA E/OU DOSAGEM AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
CARNITINA - PESQUISA E/OU DOSAGEM AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
CAROTENO AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
CATECOLAMINAS AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
CERULOPLASMINA AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
CLEARANCE DE ÁCIDO ÚRICO AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
CLEARANCE DE CREATININA AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
CLEARANCE DE FOSFATO AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
CLEARANCE DE URÉIA AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
CLORO AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
COBRE AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
COLESTEROL (HDL) AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
COLESTEROL (LDL) AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
COLESTEROL (VLDL) AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
COLESTEROL TOTAL AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
CREATINA AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
CREATININA AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
CREATINO FOSFOQUINASE AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
HCO: Seg. Hospitalar,Com,Obstetrícia
HSO: Seg. Hospitalar,Sem,Obstetrícia
REF:,Plano,Referência
PAC: Procedimento de,Alta,Complexidade
DUT: Diretriz,de,Utilização
VIGÊNCIA OD AMB HCO HSO REF PAC DUT SUBGRUPO,GRUPO,CAPÍTULO
Rol de Procedimentos e Eventos,em,Saúde
(RN 465/2021, vigente a partir de 01/04/2021, e,suas,alterações)
CREATINO FOSFOQUINASE - CK MASSA AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
CREATINO FOSFOQUINASE - FRAÇÃO MB AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
CREATINO FOSFOQUINASE - FRAÇÃO MB - ATIVIDADE AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
CURVA GLICÊMICA (4 DOSAGENS) VIA ORAL OU ENDOVENOSA AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
DESIDROGENASE ALFA-HIDROXIBUTÍRICA AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
DESIDROGENASE GLUTÂMICA AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
DESIDROGENASE LÁCTICA AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
DESIDROGENASE LÁCTICA - ISOENZIMAS FRACIONADAS AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
RAZÃO DO TESTE sFlt/PLGF (COM DIRETRIZ DE UTILIZAÇÃO) AMB HCO HSO,REF,139
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
DOSAGEM DE ANTIMICROBIANOS AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
DOSAGEM DE ANTICONVULSIVANTES AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
DOSAGEM DE ANTIDEPRESSIVOS AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
DOSAGEM DE BARBITÚRICOS AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
BARBITURATOS, PESQUISA E/OU DOSAGEM NA URINA AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
DOSAGEM DE BENZODIAZEPÍNICOS AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
DOSAGEM DE DIGITÁLICOS AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
DOSAGEM DE IMUNOSSUPRESSORES AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
DOSAGEM DE ANTIARRITMICOS AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
DOSAGEM DE TEOFILINA AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
HCO: Seg. Hospitalar,Com,Obstetrícia
HSO: Seg. Hospitalar,Sem,Obstetrícia
REF:,Plano,Referência
PAC: Procedimento de,Alta,Complexidade
DUT: Diretriz,de,Utilização
VIGÊNCIA OD AMB HCO HSO REF PAC DUT SUBGRUPO,GRUPO,CAPÍTULO
Rol de Procedimentos e Eventos,em,Saúde
(RN 465/2021, vigente a partir de 01/04/2021, e,suas,alterações)
ELETROFORESE DE GLICOPROTEÍNAS AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
ELETROFORESE DE LIPOPROTEÍNAS AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
ELETROFORESE DE PROTEÍNAS AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
ELETROFORESE DE PROTEÍNAS DE ALTA RESOLUÇÃO (COM DIRETRIZ DE UTILIZAÇÃO) AMB HCO HSO REF,PAC,22
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
ENOLASE NEURÔNIO-ESPECÍFICA AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
ETOSUXIMIDA AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
FENILALANINA, DOSAGEM AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
FERRITINA AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
FERRO SÉRICO AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
FOSFATASE ÁCIDA FRAÇÃO PROSTÁTICA AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
FOSFATASE ÁCIDA TOTAL AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
FOSFATASE ALCALINA AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
FOSFATASE ALCALINA COM FRACIONAMENTO DE ISOENZIMAS AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
FOSFATASE ALCALINA FRAÇÃO ÓSSEA AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
FOSFATASE ALCALINA TERMO-ESTÁVEL AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
FÓSFORO AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
FÓSFORO, PROVA DE REABSORÇÃO TUBULAR AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
FRUTOSAMINAS (PROTEÍNAS GLICOSILADAS) AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
FRUTOSE AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
HCO: Seg. Hospitalar,Com,Obstetrícia
HSO: Seg. Hospitalar,Sem,Obstetrícia
REF:,Plano,Referência
PAC: Procedimento de,Alta,Complexidade
DUT: Diretriz,de,Utilização
VIGÊNCIA OD AMB HCO HSO REF PAC DUT SUBGRUPO,GRUPO,CAPÍTULO
Rol de Procedimentos e Eventos,em,Saúde
(RN 465/2021, vigente a partir de 01/04/2021, e,suas,alterações)
GALACTOSE AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
GALACTOSE-1-FOSFATO URIDILTRANSFERASE (COM DIRETRIZ DE UTILIZAÇÃO) AMB HCO HSO REF,PAC,26
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
GAMA-GLUTAMIL TRANSFERASE AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
GASOMETRIA (PH, PCO2, TCO2, PO2, SAT O2, HCO3, EXCESSO DE BASE) AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
GLICEMIA APÓS SOBRECARGA COM GLICOSE AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
GLICOSE AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
GLICOSE-6-FOSFATO DESIDROGENASE (G6PD) AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
GLOBULINA AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
HAPTOGLOBINA AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
HEMOGLOBINA GLICOSILADA AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
HEMOGLOBINA PLASMÁTICA LIVRE AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
HEXOSAMINIDASE A, DOSAGEM AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
HIDROXIPROLINA AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
HOMOCISTINA, DOSAGEM AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
HOMOCISTEÍNA - PESQUISA E/OU DOSAGEM AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
IMUNOFIXAÇÃO PARA PROTEÍNAS (COM DIRETRIZ DE UTILIZAÇÃO) AMB HCO HSO REF,PAC,47
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
LACTOSE, TESTE DE TOLERÂNCIA AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
LIPASE AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
LIPÍDIOS TOTAIS AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
HCO: Seg. Hospitalar,Com,Obstetrícia
HSO: Seg. Hospitalar,Sem,Obstetrícia
REF:,Plano,Referência
PAC: Procedimento de,Alta,Complexidade
DUT: Diretriz,de,Utilização
VIGÊNCIA OD AMB HCO HSO REF PAC DUT SUBGRUPO,GRUPO,CAPÍTULO
Rol de Procedimentos e Eventos,em,Saúde
(RN 465/2021, vigente a partir de 01/04/2021, e,suas,alterações)
LÍTIO AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
MAGNÉSIO AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
MALTOSE, TESTE DE TOLERÂNCIA AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
MICOBACTÉRIA - TESTE DE SENSIBILIDADE A DROGAS MIC, POR DROGA TESTADA AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
MIOGLOBINA AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
MUCOPOLISSACARIDOSE, PESQUISA AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
OCITOCINASE AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
OSMOLALIDADE AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
PAPP-A AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
PARACETAMOL (ACETAMINOFENO) AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
PEPTÍDEO NATRIURÉTICO AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
PERFIL LIPÍDICO / LIPIDOGRAMA (LÍPIDIOS TOTAIS, COLESTEROL, TRIGLICERÍDIOS,E,ELETROFORESE
LIPOPROTEÍNAS) - PESQUISA,E/OU,DOSAGEM
AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
PIRUVATO QUINASE AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
PORFIRINAS, FRACIONAMENTO AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
POTÁSSIO AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
PRÉ-ALBUMINA AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
PROCALCITONINA, DOSAGEM (COM DIRETRIZ DE UTILIZAÇÃO) AMB HCO HSO,REF,127
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
PROTEÍNAS TOTAIS AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
PROVA IMUNOALÉRGICAS PARA BACTÉRIAS (POR ANTÍGENOS) AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
HCO: Seg. Hospitalar,Com,Obstetrícia
HSO: Seg. Hospitalar,Sem,Obstetrícia
REF:,Plano,Referência
PAC: Procedimento de,Alta,Complexidade
DUT: Diretriz,de,Utilização
VIGÊNCIA OD AMB HCO HSO REF PAC DUT SUBGRUPO,GRUPO,CAPÍTULO
Rol de Procedimentos e Eventos,em,Saúde
(RN 465/2021, vigente a partir de 01/04/2021, e,suas,alterações)
PROVA IMUNOALÉRGICAS PARA FUNGOS (POR ANTÍGENOS) AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
SACAROSE, TESTE DE TOLERÂNCIA AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
SÓDIO AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
SUCCINIL ACETONA (COM DIRETRIZ DE UTILIZAÇÃO) AMB HCO HSO REF,PAC,63
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
SULFATOS ORGÂNICOS OU INORGÂNICOS AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
TESTE DE TOLERÂNCIA A INSULINA OU HIPOGLICEMIANTES ORAIS AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
TESTE ORAL DE TOLERÂNCIA À GLICOSE AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
TIROSINA AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
TRANSAMINASE OXALACÉTICA (ASPARTATO AMINOTRANSFERASE) AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
TRANSAMINASE PIRÚVICA (ALANINA AMINOTRANSFERASE) AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
TRANSFERRINA AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
TRIGLICERÍDEOS AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
TRIPSINA IMUNO REATIVA (IRT) AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
TROPONINA AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
URÉIA AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
UROBILINOGÊNIO AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
VITAMINA A AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
VITAMINA B12 AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
VITAMINA D3 COLECALCIFEROL (25-OH-D3) AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
HCO: Seg. Hospitalar,Com,Obstetrícia
HSO: Seg. Hospitalar,Sem,Obstetrícia
REF:,Plano,Referência
PAC: Procedimento de,Alta,Complexidade
DUT: Diretriz,de,Utilização
VIGÊNCIA OD AMB HCO HSO REF PAC DUT SUBGRUPO,GRUPO,CAPÍTULO
Rol de Procedimentos e Eventos,em,Saúde
(RN 465/2021, vigente a partir de 01/04/2021, e,suas,alterações)
VITAMINA E, PESQUISA E/OU DOSAGEM (COM DIRETRIZ DE UTILIZAÇÃO) AMB HCO HSO,REF,77
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
XILOSE, TESTE DE ABSORÇÃO AMB HCO,HSO,REF
BIOQUÍMICA (SANGUE, URINA,E,OUTROS
PROCEDIMENTOS,DIAGNÓSTICOS,E
ALFA-1-ANTITRIPSINA AMB HCO HSO REF COPROLOGIA,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
CALPROTECTINA, DOSAGEM FECAL (COM DIRETRIZ DE UTILIZAÇÃO) AMB HCO HSO REF 134 COPROLOGIA,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
COPROLÓGICO FUNCIONAL (CARACTERES, PH, DIGESTIBILIDADE, AMÔNIA, ÁCIDOS,ORGÂNICOS,E
AMB HCO HSO REF COPROLOGIA,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
ELASTASE PANCREÁTICA FECAL (COM DIRETRIZ DE UTILIZAÇÃO) 536/2022 06/05/2022 AMB HCO HSO REF 151 COPROLOGIA,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
ESTEATÓCRITO AMB HCO HSO REF COPROLOGIA,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
ESTERCOBILINOGÊNIO FECAL AMB HCO HSO REF COPROLOGIA,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
EXAME PARASITOLÓGICO DAS FEZES AMB HCO HSO REF COPROLOGIA,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
EXAME PARASITOLÓGICO DAS FEZES COM MÉTODO DE CONSERVAÇÃO E COLHEITA MÚLTIPLA AMB HCO HSO REF COPROLOGIA,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
GORDURA FECAL, DOSAGEM AMB HCO HSO REF COPROLOGIA,PROCEDIMENTOS,LABORATORIAIS
PROCEDIMENTOS,DIAGNÓSTICOS,E
